month,num_samples,pearson,spearman,label_oc_1d_mean,label_oo_1d_mean,label_oc_1d_std,label_oo_1d_std
201602,34380,0.8915085834589973,0.9278160003416497,0.003379958216100931,0.0014936723746359348,0.04096299782395363,0.04613650590181351
201603,50188,0.8174456968783617,0.903011892427187,0.0074072121642529964,0.0071982466615736485,0.030347730964422226,0.03706588223576546
201604,43269,0.7582672939488652,0.9202531819758585,0.002503438387066126,0.0006525901262648404,0.027967043220996857,0.0366424135863781
201605,46022,0.656768528361132,0.9226148888342843,0.0015185236698016524,-0.0027828849852085114,0.02821454219520092,0.04482774809002876
201606,44276,0.7030099561118658,0.9204542276060776,0.004892142489552498,0.0013189440360292792,0.02788563445210457,0.04102172702550888
201607,47284,0.8479578633133659,0.9429387313062756,0.0001137003637268208,-0.0012214251328259706,0.024691931903362274,0.02921600267291069
201608,53030,0.8427246803852346,0.9353886531355251,0.0035450488794595003,0.002516522305086255,0.019188156351447105,0.022675426676869392
201609,46373,0.7547829105534252,0.9122089284998036,0.001496808254159987,0.0006914744153618813,0.01950819417834282,0.026612641289830208
201610,37635,0.783496588861502,0.9331178925154929,0.0025778883136808872,0.0014492303598672152,0.01873035356402397,0.023782439529895782
201611,52292,0.8696198881546346,0.9261774531129394,0.0013642569538205862,0.001044041127897799,0.019531559199094772,0.02256614901125431
201612,53048,0.910327170638075,0.9414654784580454,-0.0008853922481648624,-0.0022716550156474113,0.023433418944478035,0.02679414302110672
201701,44122,0.90710150333561,0.9449904749379909,-0.0008276496082544327,-0.0022857841104269028,0.022989552468061447,0.026075536385178566
201702,44801,0.8664241245372964,0.9389688894022623,0.0038374310825020075,0.0028281572740525007,0.018322577700018883,0.02150014042854309
201703,58341,0.754746530906731,0.9354706776404575,0.0007272144430316985,-4.924873428535648e-05,0.01978878490626812,0.026096703484654427
201704,46025,0.7541734155386941,0.9310212508104386,-0.002705985913053155,-0.0053576091304421425,0.024490902200341225,0.033360205590724945
201705,51973,0.7247726100223975,0.9285335826849613,-0.0034273474011570215,-0.006721674930304289,0.026076097041368484,0.037540655583143234
201706,58010,0.5845505275659161,0.9300482124342475,0.0048789409920573235,0.0030437582172453403,0.019887501373887062,0.03450622037053108
201707,56000,0.8698910926656633,0.9391370075049676,0.001166774076409638,-0.000966839084867388,0.024616334587335587,0.029010387137532234
